

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4307                           
  4308                           ;main.c: 71: initLed();
  4309  0C47  2788  318C         	fcall	_initLed
  4310                           
  4311                           ;main.c: 73: initRTC();
  4312  0C49  27DF  318C         	fcall	_initRTC
  4313                           
  4314                           ;main.c: 74: TMR0_StartTimer();
  4315  0C4B  2783  318C         	fcall	_TMR0_StartTimer
  4316                           
  4317                           ;main.c: 77: TMR2_StartTimer();
  4318  0C4D  2786  318C         	fcall	_TMR2_StartTimer
  4319  0C4F                     l627:	
  4320                           ;main.c: 79: while (1)
  4321                           
  4322  0C4F  0064               	clrwdt	;# 
  4323                           
  4324                           ;main.c: 83: if((RA2 == 0) && LATC1)
  4325  0C50  0020               	movlb	0	; select bank0
  4326  0C51  190C               	btfsc	12,2	;volatile
  4327  0C52  2C63               	goto	l4315
  4328  0C53  0022               	movlb	2	; select bank2
  4329  0C54  1C8E               	btfss	14,1	;volatile
  4330  0C55  2C63               	goto	l4315
  4331                           
  4332                           ;main.c: 84: {
  4333                           ;main.c: 85: nRcvIdx = 0;
  4334  0C56  0021               	movlb	1	; select bank1
  4335  0C57  01DF               	clrf	_nRcvIdx^(0+128)	;volatile
  4336                           
  4337                           ;main.c: 86: _delay((unsigned long)((800)*(16000000/4000000.0)));
  4338  0C58  3005               	movlw	5
  4339  0C59  0020               	movlb	0	; select bank0
  4340  0C5A  00EF               	movwf	??_main
  4341  0C5B  3026               	movlw	38
  4342  0C5C                     u4337:	
  4343  0C5C  0B89               	decfsz	9,f
  4344  0C5D  2C5C               	goto	u4337
  4345  0C5E  0BEF               	decfsz	??_main,f
  4346  0C5F  2C5C               	goto	u4337
  4347  0C60  0000               	nop
  4348                           
  4349                           ;main.c: 87: LATC1 = 0;
  4350  0C61  0022               	movlb	2	; select bank2
  4351  0C62  108E               	bcf	14,1	;volatile
  4352  0C63                     l4315:	
  4353                           
  4354                           ;main.c: 88: }
  4355                           ;main.c: 89: if(RA2 && (LATC1 == 0))
  4356  0C63  0020               	movlb	0	; select bank0
  4357  0C64  1D0C               	btfss	12,2	;volatile
  4358  0C65  2C73               	goto	l4327
  4359  0C66  0022               	movlb	2	; select bank2
  4360  0C67  188E               	btfsc	14,1	;volatile
  4361  0C68  2C73               	goto	l4327
  4362                           
  4363                           ;main.c: 90: {
  4364                           ;main.c: 91: _delay((unsigned long)((100)*(16000000/4000000.0)));
  4365  0C69  3085               	movlw	133
  4366  0C6A                     u4347:	
  4367  0C6A  0B89               	decfsz	9,f
  4368  0C6B  2C6A               	goto	u4347
  4369  0C6C  0000               	nop
  4370                           
  4371                           ;main.c: 92: LATC1 = 1;
  4372  0C6D  0022               	movlb	2	; select bank2
  4373  0C6E  148E               	bsf	14,1	;volatile
  4374                           
  4375                           ;main.c: 93: DecodeDATA();
  4376  0C6F  2492  318C         	fcall	_DecodeDATA
  4377                           
  4378                           ;main.c: 94: nRcvIdx = 0;
  4379  0C71  0021               	movlb	1	; select bank1
  4380  0C72  01DF               	clrf	_nRcvIdx^(0+128)	;volatile
  4381  0C73                     l4327:	
  4382                           
  4383                           ;main.c: 95: }
  4384                           ;main.c: 97: if (gLedRunPara.fSec)
  4385  0C73  0022               	movlb	2	; select bank2
  4386  0C74  1CD7               	btfss	_gLedRunPara^(0+256),1	;volatile
  4387  0C75  2C4F               	goto	l627
  4388                           
  4389                           ;main.c: 98: {
  4390                           ;main.c: 99: gLedRunPara.fSec = 0;
  4391  0C76  10D7               	bcf	_gLedRunPara^(0+256),1	;volatile
  4392                           
  4393                           ;main.c: 101: if (gLedRunPara.find)
  4394  0C77  1C57               	btfss	_gLedRunPara^(0+256),0	;volatile
  4395  0C78  2C7D               	goto	l4333
  4396                           
  4397                           ;main.c: 102: {
  4398                           ;main.c: 103: findDeviceFlash();
  4399  0C79  3184  241D  318C   	fcall	_findDeviceFlash
  4400                           
  4401                           ;main.c: 104: }
  4402  0C7C  2C8B               	goto	l4343
  4403  0C7D                     l4333:	
  4404                           
  4405                           ;main.c: 105: else if (gLedPara.fSta == 3 && gLedPara.fAuto)
  4406  0C7D  0C20               	rrf	_gLedPara^(0+256),w	;volatile
  4407  0C7E  3903               	andlw	3
  4408  0C7F  3A03               	xorlw	3
  4409  0C80  1903               	btfsc	3,2
  4410  0C81  1C20               	btfss	_gLedPara^(0+256),0	;volatile
  4411  0C82  2C8B               	goto	l4343
  4412                           
  4413                           ;main.c: 106: {
  4414                           ;main.c: 108: if (gLedRunPara.fPrev)
  4415  0C83  1DD7               	btfss	_gLedRunPara^(0+256),3	;volatile
  4416  0C84  2C88               	goto	l4341
  4417                           
  4418                           ;main.c: 109: {
  4419                           ;main.c: 110: preview();
  4420  0C85  27E9  318C         	fcall	_preview
  4421                           
  4422                           ;main.c: 111: }
  4423  0C87  2C8B               	goto	l4343
  4424  0C88                     l4341:	
  4425                           
  4426                           ;main.c: 112: else
  4427                           ;main.c: 113: {
  4428                           ;main.c: 114: autoRun();
  4429  0C88  3188  20FC  318C   	fcall	_autoRun
  4430  0C8B                     l4343:	
  4431                           
  4432                           ;main.c: 115: }
  4433                           ;main.c: 116: }
  4434                           ;main.c: 118: if (gLedRunPara.fSave)
  4435  0C8B  0022               	movlb	2	; select bank2
  4436  0C8C  1D57               	btfss	_gLedRunPara^(0+256),2	;volatile
  4437  0C8D  2C4F               	goto	l627
  4438                           
  4439                           ;main.c: 119: {
  4440                           ;main.c: 120: saveLedPara();
  4441  0C8E  3196  262B  318C   	fcall	_saveLedPara
  4442  0C91  2C4F               	goto	l627
  4443  0C92                     __end_of_main:	
  4444  0C92                     __ptext45:	
  4445 ;; *************** function _DecodeDATA *****************
  4446 ;; Defined at:
  4447 ;;		line 154 in file "src/ble.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;		None
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;  val             2   18[BANK0 ] unsigned int 
  4452 ;;  val             2   20[BANK0 ] unsigned int 
  4453 ;;  i               1   24[BANK0 ] unsigned char 
  4454 ;;  i               1   27[BANK0 ] unsigned char 
  4455 ;;  i               1   22[BANK0 ] unsigned char 
  4456 ;;  i               1   23[BANK0 ] unsigned char 
  4457 ;;  len             1   17[BANK0 ] unsigned char 
  4458 ;;  idx             1   26[BANK0 ] unsigned char 
  4459 ;;  idx             1   25[BANK0 ] unsigned char 
  4460 ;;  len             1   16[BANK0 ] unsigned char 
  4461 ;;  idx             1   15[BANK0 ] unsigned char 
  4462 ;;  len             1    0        unsigned char 
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  1    wreg      void 
  4465 ;; Registers used:
  4466 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4467 ;; Tracked objects:
  4468 ;;		On entry : 1F/2
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;Total ram usage:       18 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; Hardware stack levels required when called:    9
  4479 ;; This function calls:
  4480 ;;		___bmul
  4481 ;;		___lwdiv
  4482 ;;		_bleSendData
  4483 ;;		_bleSendDeviceData
  4484 ;;		_getCRC
  4485 ;;		_indicateLedBle
  4486 ;;		_turnOffLedRamp
  4487 ;;		_turnOnLedRamp
  4488 ;;		_updatePWM
  4489 ;; This function is called by:
  4490 ;;		_main
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494                           
  4495                           ;psect for function _DecodeDATA
  4496  0C92                     _DecodeDATA:	
  4497                           
  4498                           ;ble.c: 156: if ( gLedRunPara.find || rxBuf[0] != 0x68 )
  4499                           
  4500                           ;incstack = 0
  4501                           ; Regs used in _DecodeDATA: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4502  0C92  1857               	btfsc	_gLedRunPara^(0+256),0	;volatile
  4503  0C93  0008               	return
  4504  0C94  3068               	movlw	104
  4505  0C95  0023               	movlb	3	; select bank3
  4506  0C96  0620               	xorwf	_rxBuf^(0+384),w
  4507  0C97  1D03               	btfss	3,2
  4508  0C98  0008               	return
  4509  0C99  2EAC               	goto	l4029
  4510  0C9A                     l107:	
  4511                           ;ble.c: 161: {
  4512                           ;ble.c: 162: case 0x02:
  4513                           
  4514                           
  4515                           ;ble.c: 163: if ( !gLedRunPara.fPrev && getCRC(rxBuf, 4) == 0x00 )
  4516  0C9A  0022               	movlb	2	; select bank2
  4517  0C9B  19D7               	btfsc	_gLedRunPara^(0+256),3	;volatile
  4518  0C9C  0008               	return
  4519  0C9D  278C  318C         	fcall	PL6	;call to abstracted procedure
  4520  0C9F  3004               	movlw	4
  4521  0CA0  00A2               	movwf	getCRC@len
  4522  0CA1  26B7  318C         	fcall	_getCRC
  4523  0CA3  3A00               	xorlw	0
  4524  0CA4  1D03               	skipz
  4525  0CA5  0008               	return
  4526                           
  4527                           ;ble.c: 164: {
  4528                           ;ble.c: 165: if ( rxBuf[2] == 0x00 )
  4529  0CA6  0023               	movlb	3	; select bank3
  4530  0CA7  0822               	movf	(_rxBuf^(0+384)+2),w
  4531  0CA8  1D03               	btfss	3,2
  4532  0CA9  2CB4               	goto	l3831
  4533                           
  4534                           ;ble.c: 166: {
  4535                           ;ble.c: 167: gLedPara.fAuto = 0;
  4536  0CAA  0022               	movlb	2	; select bank2
  4537  0CAB  1020               	bcf	_gLedPara^(0+256),0	;volatile
  4538                           
  4539                           ;ble.c: 168: if ( gLedPara.mPara.manualPara.fOn )
  4540  0CAC  1C21               	btfss	(_gLedPara^(0+256)+1),0	;volatile
  4541  0CAD  2CB1               	goto	l3829
  4542                           
  4543                           ;ble.c: 169: {
  4544                           ;ble.c: 170: turnOnLedRamp();
  4545  0CAE  26DB  318C         	fcall	_turnOnLedRamp
  4546                           
  4547                           ;ble.c: 171: }
  4548  0CB0  2CB8               	goto	l112
  4549  0CB1                     l3829:	
  4550                           
  4551                           ;ble.c: 172: else
  4552                           ;ble.c: 173: {
  4553                           ;ble.c: 174: turnOffLedRamp();
  4554  0CB1  26CB  318C         	fcall	_turnOffLedRamp
  4555  0CB3  2CB8               	goto	l112
  4556  0CB4                     l3831:	
  4557                           
  4558                           ;ble.c: 177: else if ( rxBuf[2] == 0x01 )
  4559  0CB4  0B22               	decfsz	(_rxBuf^(0+384)+2),w
  4560  0CB5  2CB8               	goto	l112
  4561                           
  4562                           ;ble.c: 178: {
  4563                           ;ble.c: 179: gLedPara.fAuto = 1;
  4564  0CB6  0022               	movlb	2	; select bank2
  4565  0CB7  1420               	bsf	_gLedPara^(0+256),0	;volatile
  4566  0CB8                     l112:	
  4567                           
  4568                           ;ble.c: 180: }
  4569                           ;ble.c: 181: gLedRunPara.fSave = 1;
  4570  0CB8  0022               	movlb	2	; select bank2
  4571  0CB9  1557               	bsf	_gLedRunPara^(0+256),2	;volatile
  4572                           
  4573                           ;ble.c: 182: gLedRunPara.nSaveDelayCount = 3;
  4574  0CBA  3003               	movlw	3
  4575  0CBB  00DA               	movwf	(_gLedRunPara^(0+256)+3)	;volatile
  4576  0CBC                     l3837:	
  4577                           
  4578                           ;ble.c: 183: bleSendDeviceData();
  4579  0CBC  318B  2BAF         	ljmp	l3283
  4580  0CBE                     l115:	
  4581                           ;ble.c: 187: case 0x03:
  4582                           
  4583                           
  4584                           ;ble.c: 188: if ( !gLedPara.fAuto )
  4585  0CBE  0022               	movlb	2	; select bank2
  4586  0CBF  1820               	btfsc	_gLedPara^(0+256),0	;volatile
  4587  0CC0  0008               	return
  4588                           
  4589                           ;ble.c: 189: {
  4590                           ;ble.c: 190: if ( getCRC(rxBuf, 4) == 0x00 )
  4591  0CC1  278C  318C         	fcall	PL6	;call to abstracted procedure
  4592  0CC3  3004               	movlw	4
  4593  0CC4  00A2               	movwf	getCRC@len
  4594  0CC5  26B7  318C         	fcall	_getCRC
  4595  0CC7  3A00               	xorlw	0
  4596  0CC8  1D03               	skipz
  4597  0CC9  0008               	return
  4598                           
  4599                           ;ble.c: 191: {
  4600                           ;ble.c: 192: if ( rxBuf[2] == 0x00 )
  4601  0CCA  0023               	movlb	3	; select bank3
  4602  0CCB  0822               	movf	(_rxBuf^(0+384)+2),w
  4603  0CCC  1D03               	btfss	3,2
  4604  0CCD  2CD3               	goto	l3847
  4605                           
  4606                           ;ble.c: 193: {
  4607                           ;ble.c: 194: gLedPara.mPara.manualPara.fOn = 0;
  4608  0CCE  0022               	movlb	2	; select bank2
  4609  0CCF  1021               	bcf	(_gLedPara^(0+256)+1),0	;volatile
  4610                           
  4611                           ;ble.c: 195: turnOffLedRamp();
  4612  0CD0  26CB  318C         	fcall	_turnOffLedRamp
  4613                           
  4614                           ;ble.c: 196: }
  4615  0CD2  2CB8               	goto	l112
  4616  0CD3                     l3847:	
  4617                           
  4618                           ;ble.c: 197: else if ( rxBuf[2] == 0x01 )
  4619  0CD3  0B22               	decfsz	(_rxBuf^(0+384)+2),w
  4620  0CD4  2CB8               	goto	l112
  4621                           
  4622                           ;ble.c: 198: {
  4623                           ;ble.c: 199: gLedPara.mPara.manualPara.fOn = 1;
  4624  0CD5  0022               	movlb	2	; select bank2
  4625  0CD6  1421               	bsf	(_gLedPara^(0+256)+1),0	;volatile
  4626                           
  4627                           ;ble.c: 200: turnOnLedRamp();
  4628  0CD7  26DB  318C         	fcall	_turnOnLedRamp
  4629  0CD9  2CB8               	goto	l112
  4630  0CDA                     l121:	
  4631                           ;ble.c: 209: case 0x04:
  4632                           
  4633                           ;ble.c: 201: }
  4634                           ;ble.c: 202: gLedRunPara.fSave = 1;
  4635                           
  4636                           
  4637                           ;ble.c: 210: if ( gLedPara.mPara.manualPara.fOn && ( !gLedPara.fAuto ) )
  4638  0CDA  0022               	movlb	2	; select bank2
  4639  0CDB  1821               	btfsc	(_gLedPara^(0+256)+1),0	;volatile
  4640  0CDC  1820               	btfsc	_gLedPara^(0+256),0	;volatile
  4641  0CDD  0008               	return
  4642                           
  4643                           ;ble.c: 211: {
  4644                           ;ble.c: 212: gLedPara.mPara.manualPara.fDyn = 0;
  4645  0CDE  01A2               	clrf	(_gLedPara^(0+256)+2)	;volatile
  4646                           
  4647                           ;ble.c: 214: if ( getCRC(rxBuf, len) == 0x00 )
  4648  0CDF  278C  318C         	fcall	PL6	;call to abstracted procedure
  4649  0CE1  300D               	movlw	13
  4650  0CE2  00A2               	movwf	getCRC@len
  4651  0CE3  26B7  318C         	fcall	_getCRC
  4652  0CE5  3A00               	xorlw	0
  4653  0CE6  1D03               	skipz
  4654  0CE7  0008               	return
  4655                           
  4656                           ;ble.c: 215: {
  4657                           ;ble.c: 216: for ( unsigned char i = 0; i < 5; i++ )
  4658  0CE8  01BB               	clrf	DecodeDATA@i
  4659  0CE9                     l3873:	
  4660                           
  4661                           ;ble.c: 217: {
  4662                           ;ble.c: 218: unsigned int val = ( rxBuf[2 + 2 * i] << 8 ) | rxBuf[3 + 2 * i];
  4663  0CE9  353B               	lslf	DecodeDATA@i,w
  4664  0CEA  3EA3               	addlw	(low ((_rxBuf| (0+256)+3)))& (0+255)
  4665  0CEB  0086               	movwf	6
  4666  0CEC  3001               	movlw	1	; select bank3/4
  4667  0CED  0087               	movwf	7
  4668  0CEE  353B               	lslf	DecodeDATA@i,w
  4669  0CEF  27B4  318C         	fcall	PL64	;call to abstracted procedure
  4670  0CF1  00B5               	movwf	DecodeDATA@val+1
  4671  0CF2  0801               	movf	1,w
  4672  0CF3  00B4               	movwf	DecodeDATA@val
  4673                           
  4674                           ;ble.c: 219: if ( val <= 1000 )
  4675  0CF4  3003               	movlw	3
  4676  0CF5  0235               	subwf	DecodeDATA@val+1,w
  4677  0CF6  30E9               	movlw	233
  4678  0CF7  1903               	skipnz
  4679  0CF8  0234               	subwf	DecodeDATA@val,w
  4680  0CF9  1803               	skipnc
  4681  0CFA  2D03               	goto	l3879
  4682                           
  4683                           ;ble.c: 220: {
  4684                           ;ble.c: 221: gLedPara.mPara.manualPara.nBrt[i] = val;
  4685  0CFB  353B               	lslf	DecodeDATA@i,w
  4686  0CFC  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
  4687  0CFD  27C0  318C         	fcall	PL76	;call to abstracted procedure
  4688                           
  4689                           ;ble.c: 222: gLedRunPara.nTargetBrt[i] = val;
  4690  0CFF  353B               	lslf	DecodeDATA@i,w
  4691  0D00  3E5B               	addlw	(low ((_gLedRunPara| (0+256)+4)))& (0+255)
  4692  0D01  27C0  318C         	fcall	PL76	;call to abstracted procedure
  4693  0D03                     l3879:	
  4694  0D03  3005               	movlw	5
  4695  0D04  0ABB               	incf	DecodeDATA@i,f
  4696  0D05  023B               	subwf	DecodeDATA@i,w
  4697  0D06  1C03               	skipc
  4698  0D07  2CE9               	goto	l3873
  4699  0D08                     l125:	
  4700                           
  4701                           ;ble.c: 223: }
  4702                           ;ble.c: 224: }
  4703                           ;ble.c: 225: gLedRunPara.fSave = 1;
  4704                           
  4705                           ;ble.c: 226: gLedRunPara.nSaveDelayCount = 3;
  4706  0D08  2FC6               	ljmp	PL78	;call to abstracted procedure
  4707  0D09                     l3885:	
  4708                           
  4709                           ;ble.c: 232: if ( rxBuf[0] ^ rxBuf[1] == rxBuf[2] )
  4710  0D09  0821               	movf	(_rxBuf^(0+384)+1),w
  4711  0D0A  0622               	xorwf	(_rxBuf^(0+384)+2),w
  4712  0D0B  1D03               	btfss	3,2
  4713  0D0C  2D0F               	goto	u3520
  4714  0D0D  3001               	movlw	1
  4715  0D0E  2D10               	goto	u3530
  4716  0D0F                     u3520:	
  4717  0D0F  3000               	movlw	0
  4718  0D10                     u3530:	
  4719  0D10  0020               	movlb	0	; select bank0
  4720  0D11  00AA               	movwf	??_DecodeDATA
  4721  0D12  279A  318C         	fcall	PL14	;call to abstracted procedure
  4722  0D14  1903               	btfsc	3,2
  4723  0D15  0008               	return
  4724  0D16  2CBC               	goto	l3837
  4725  0D17                     l3889:	
  4726                           
  4727                           ;ble.c: 239: if ( rxBuf[2] < 4 && getCRC(rxBuf, 4) == 0x00 )
  4728  0D17  3004               	movlw	4
  4729  0D18  0222               	subwf	(_rxBuf^(0+384)+2),w
  4730  0D19  1803               	skipnc
  4731  0D1A  0008               	return
  4732  0D1B  278C  318C         	fcall	PL6	;call to abstracted procedure
  4733  0D1D  3004               	movlw	4
  4734  0D1E  00A2               	movwf	getCRC@len
  4735  0D1F  26B7  318C         	fcall	_getCRC
  4736  0D21  3A00               	xorlw	0
  4737  0D22  1D03               	skipz
  4738  0D23  0008               	return
  4739                           
  4740                           ;ble.c: 240: {
  4741                           ;ble.c: 241: unsigned char idx = rxBuf[2];
  4742  0D24  0023               	movlb	3	; select bank3
  4743  0D25  0822               	movf	(_rxBuf^(0+384)+2),w
  4744  0D26  0020               	movlb	0	; select bank0
  4745  0D27  00AF               	movwf	DecodeDATA@idx
  4746                           
  4747                           ;ble.c: 242: for ( unsigned char i = 0; i < 5; i++ )
  4748  0D28  01B7               	clrf	DecodeDATA@i_299
  4749  0D29                     l3901:	
  4750                           
  4751                           ;ble.c: 243: {
  4752                           ;ble.c: 244: gLedPara.mPara.manualPara.nCustomBrt[idx][i] = gLedRunPara.nCurrentBrt[i] /
      +                           10;
  4753  0D29  3005               	movlw	5
  4754  0D2A  00A0               	movwf	___bmul@multiplicand
  4755  0D2B  082F               	movf	DecodeDATA@idx,w
  4756  0D2C  318A  2262  318C   	fcall	___bmul
  4757  0D2F  3E2D               	addlw	(low ((_gLedPara| (0+256)+13)))& (0+255)
  4758  0D30  0737               	addwf	DecodeDATA@i_299,w
  4759  0D31  00AA               	movwf	??_DecodeDATA
  4760  0D32  0086               	movwf	6
  4761  0D33  3001               	movlw	1	; select bank2/3
  4762  0D34  0087               	movwf	7
  4763  0D35  300A               	movlw	10
  4764  0D36  00A0               	movwf	___lwdiv@divisor
  4765  0D37  01A1               	clrf	___lwdiv@divisor+1
  4766  0D38  3537               	lslf	DecodeDATA@i_299,w
  4767  0D39  3E65               	addlw	(low ((_gLedRunPara| (0+256)+14)))& (0+255)
  4768  0D3A  0084               	movwf	4
  4769  0D3B  3001               	movlw	1	; select bank2/3
  4770  0D3C  0085               	movwf	5
  4771  0D3D  3F00               	moviw [0]fsr0
  4772  0D3E  00A2               	movwf	___lwdiv@dividend
  4773  0D3F  3F01               	moviw [1]fsr0
  4774  0D40  00A3               	movwf	___lwdiv@dividend+1
  4775  0D41  26EC  318C         	fcall	___lwdiv
  4776  0D43  0820               	movf	?___lwdiv,w
  4777  0D44  0081               	movwf	1
  4778  0D45  3005               	movlw	5
  4779  0D46  0AB7               	incf	DecodeDATA@i_299,f
  4780  0D47  0237               	subwf	DecodeDATA@i_299,w
  4781  0D48  1C03               	skipc
  4782  0D49  2D29               	goto	l3901
  4783  0D4A  2CB8               	goto	l112
  4784  0D4B                     l133:	
  4785                           ;ble.c: 252: case 0x07:
  4786                           
  4787                           ;ble.c: 245: }
  4788                           ;ble.c: 246: gLedRunPara.fSave = 1;
  4789                           
  4790                           
  4791                           ;ble.c: 253: if ( !gLedRunPara.fPrev && getCRC(rxBuf, 2 * 5 + 11) == 0x00 )
  4792  0D4B  0022               	movlb	2	; select bank2
  4793  0D4C  19D7               	btfsc	_gLedRunPara^(0+256),3	;volatile
  4794  0D4D  0008               	return
  4795  0D4E  278C  318C         	fcall	PL6	;call to abstracted procedure
  4796  0D50  3015               	movlw	21
  4797  0D51  00A2               	movwf	getCRC@len
  4798  0D52  26B7  318C         	fcall	_getCRC
  4799  0D54  3A00               	xorlw	0
  4800  0D55  1D03               	skipz
  4801  0D56  0008               	return
  4802                           
  4803                           ;ble.c: 254: {
  4804                           ;ble.c: 255: unsigned char len = sizeof (gLedPara.aPara.array );
  4805  0D57  3012               	movlw	18
  4806  0D58  00B0               	movwf	DecodeDATA@len_300
  4807                           
  4808                           ;ble.c: 256: for ( unsigned char i = 0; i < len; i++ )
  4809  0D59  01B6               	clrf	DecodeDATA@i_301
  4810  0D5A                     l3921:	
  4811  0D5A  0830               	movf	DecodeDATA@len_300,w
  4812  0D5B  0236               	subwf	DecodeDATA@i_301,w
  4813  0D5C  1803               	btfsc	3,0
  4814  0D5D  2CB8               	goto	l112
  4815                           
  4816                           ;ble.c: 257: {
  4817                           ;ble.c: 258: gLedPara.aPara.array[i] = rxBuf[2 + i];
  4818  0D5E  0836               	movf	DecodeDATA@i_301,w
  4819  0D5F  3E41               	addlw	(low ((_gLedPara| (0+256)+33)))& (0+255)
  4820  0D60  0086               	movwf	6
  4821  0D61  3001               	movlw	1	; select bank2/3
  4822  0D62  0087               	movwf	7
  4823  0D63  0836               	movf	DecodeDATA@i_301,w
  4824  0D64  27B4  318C         	fcall	PL64	;call to abstracted procedure
  4825  0D66  0081               	movwf	1
  4826  0D67  0AB6               	incf	DecodeDATA@i_301,f
  4827  0D68  2D5A               	goto	l3921
  4828  0D69                     l138:	
  4829                           ;ble.c: 266: case 0x08:
  4830                           
  4831                           ;ble.c: 259: }
  4832                           ;ble.c: 260: gLedRunPara.fSave = 1;
  4833                           
  4834                           
  4835                           ;ble.c: 267: if ( gLedPara.mPara.manualPara.fOn && getCRC(rxBuf, 4) == rxBuf[4] && rxBuf
      +                          [2] < 5 )
  4836  0D69  0022               	movlb	2	; select bank2
